ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
779,Dutch Oven,Cookware,193.66,3.5,2331,105,0.06,227,07-12-2023,Virginia Beach
311,Mascara,Makeup,114.62,3,4183,43,0.37,1706,06-12-2023,Hartford
413,Paint Set,Art and crafting materials,425.01,4.6,2490,836,0.26,1517,06-12-2023,Houston
4,Smartphone,Electronics,152.7,3.4,2047,475,0.49,1806,05-12-2023,Dallas
770,Frying Pan,Cookware,33.13,4.8,4657,803,0.12,1614,05-12-2023,Fresno
156,Science Book,Books,302.73,3.4,454,905,0.46,921,05-12-2023,St. Louis
363,Hybrid Bike,Bicycles,92.85,2.6,2597,141,0.43,839,05-12-2023,New Orleans
287,Foundation,Makeup,315.71,3.1,3302,689,0.07,1651,04-12-2023,Oklahoma City
607,Cotton Sheets,Bedsheets,287.23,4.7,4485,341,0.03,1956,03-12-2023,Cleveland
772,Saucepan,Cookware,488.13,2.5,2381,888,0.09,1105,03-12-2023,Salt Lake City
81,Coffee Maker,Home & Kitchen,326.96,2.6,539,731,0.18,739,03-12-2023,Des Moines
195,Board Game,Toys & Games,379.31,4.2,1887,483,0.03,730,03-12-2023,New Haven
91,Microwave,Home & Kitchen,24.1,4,3981,577,0.40,102,03-12-2023,Omaha
238,Fish Oil,Vitamins and supplements,102.29,3.9,4612,494,0.09,1825,02-12-2023,Hartford
869,Boxers,Underwear,230.62,2,1467,127,0.03,391,02-12-2023,Bonita Springs
418,Paint Set,Art and crafting materials,379.18,4.1,200,126,0.44,546,01-12-2023,Long Beach
475,Tea Cup,Drinkware,428.96,1.8,3576,474,0.03,270,30-11-2023,Houston
395,Electric Bike,Bicycles,202.56,3.1,3361,439,0.08,6,29-11-2023,Las Vegas
471,Coffee Mug,Drinkware,122.06,4.8,2401,748,0.11,1603,28-11-2023,Provo
640,Silk Sheets,Bedsheets,165.13,2.1,2845,457,0.16,881,28-11-2023,Colorado Springs
567,Knee-High Socks,Socks,289.05,4.5,650,621,0.19,539,28-11-2023,Buffalo
880,Panties,Underwear,434.92,4.8,1104,550,0.20,428,28-11-2023,San Juan
754,Body Scrub,Bath and body,112.75,4.9,1174,668,0.15,178,28-11-2023,Ogden
892,Car Battery,Motor vehicle parts,208.5,1,2042,502,0.25,1697,27-11-2023,Philadelphia
339,Rain Jacket,Coats and jackets,207.95,3.2,3669,176,0.27,965,27-11-2023,Chicago
177,Action Figure,Toys & Games,343.03,1.9,2041,804,0.39,938,27-11-2023,Raleigh
324,Denim Jacket,Coats and jackets,370.47,5,1019,117,0.32,400,27-11-2023,McAllen
816,Nail Clippers,Nail care,245.34,3.6,1357,810,0.06,1357,26-11-2023,Bonita Springs
178,Puzzle,Toys & Games,440.77,4.8,10,61,0.31,1176,26-11-2023,Nashville
622,Silk Sheets,Bedsheets,266.34,3.8,3623,241,0.28,1203,25-11-2023,Brooklyn
923,Screen Protector,Mobile phone accessories,469.45,2.4,4724,198,0.10,532,25-11-2023,Phoenix
371,Mountain Bike,Bicycles,265.51,1.3,1299,868,0.30,1952,24-11-2023,Oklahoma City
590,Wool Socks,Socks,494.83,4.6,3802,980,0.24,1743,24-11-2023,Madison
359,Denim Jacket,Coats and jackets,372.25,1.4,4578,935,0.00,1070,24-11-2023,Bakersfield
160,Science Book,Books,138.51,3.4,3920,957,0.48,481,24-11-2023,Provo
500,Perfume Oil,Perfume and cologne,145.4,2.7,4664,391,0.03,1692,23-11-2023,New Orleans
87,Coffee Maker,Home & Kitchen,408.32,5,1460,22,0.38,676,23-11-2023,Madison
150,Novel,Books,179.14,4.1,3577,853,0.39,592,23-11-2023,Jacksonville
914,Spark Plugs,Motor vehicle parts,498.86,2.1,4124,371,0.33,1893,22-11-2023,Salt Lake City
77,Sweater,Clothing,489.17,3.2,4910,148,0.02,1236,22-11-2023,Denver
410,Canvas,Art and crafting materials,433.14,3.4,1610,416,0.28,406,22-11-2023,Denver
888,Spark Plugs,Motor vehicle parts,279.67,3.1,2205,3,0.42,959,21-11-2023,Fresno
959,Phone Case,Mobile phone accessories,26.86,3.5,810,187,0.30,809,21-11-2023,Concord
214,Vitamin D,Vitamins and supplements,449.15,3.4,3144,358,0.31,552,21-11-2023,Detroit
54,T-Shirt,Clothing,66.88,1.2,2141,749,0.49,452,21-11-2023,Louisville
449,Wine Glass,Drinkware,158.43,1.3,488,156,0.12,411,20-11-2023,Los Angeles
769,Saucepan,Cookware,187.86,4.5,3699,662,0.31,1525,19-11-2023,Reno
866,Boxers,Underwear,206.83,3,2084,332,0.33,44,19-11-2023,Brooklyn
595,Wool Socks,Socks,209.21,4.6,2294,71,0.19,5,19-11-2023,Omaha
935,Earbuds,Mobile phone accessories,255.3,4.6,2063,570,0.32,1973,18-11-2023,Boise
101,Blender,Home & Kitchen,11.27,4.5,2055,624,0.30,1715,18-11-2023,Tucson
546,White Wine,Wine,116.66,3.6,670,123,0.05,1527,18-11-2023,Pittsburgh
788,Frying Pan,Cookware,421.6,2.4,2449,758,0.50,1317,18-11-2023,Milwaukee
16,Headphones,Electronics,359.49,4,502,766,0.13,794,18-11-2023,Hartford
692,Scented Candle,Candles,275.27,1.3,4306,751,0.05,779,18-11-2023,Birmingham
552,Sparkling Wine,Wine,303.89,4.4,2781,715,0.36,394,18-11-2023,Port St. Lucie
671,Art Print,Posters and artwork,168.67,3.6,1397,553,0.13,1269,17-11-2023,Detroit
975,Throw Blanket,Blankets,311.1,4.6,332,296,0.17,1196,17-11-2023,Pittsburgh
32,Smartphone,Electronics,451.2,3.5,2056,232,0.17,815,17-11-2023,Bronx
921,Charger,Mobile phone accessories,331.2,1.2,258,947,0.36,524,17-11-2023,Provo
932,Earbuds,Mobile phone accessories,339.69,3,4631,367,0.15,1984,16-11-2023,Concord
151,Biography,Books,248.84,4.6,4223,735,0.21,1138,16-11-2023,Wichita
530,Sparkling Wine,Wine,432.86,3.1,3089,605,0.08,288,16-11-2023,Omaha
196,Action Figure,Toys & Games,387.78,3.8,885,704,0.03,1143,15-11-2023,Albany
612,Linen Sheets,Bedsheets,223.47,4.2,1378,749,0.04,795,15-11-2023,Long Beach
456,Wine Glass,Drinkware,183.59,4.8,2500,389,0.14,597,15-11-2023,Springfield
135,Biography,Books,173.41,2.6,536,601,0.46,385,15-11-2023,Port St. Lucie
434,Canvas,Art and crafting materials,73.5,3.7,4888,605,0.13,1875,14-11-2023,Charlotte
321,Denim Jacket,Coats and jackets,341.47,4.2,3259,59,0.16,1342,14-11-2023,Palm Bay
139,Novel,Books,100.39,2.2,1759,140,0.20,434,14-11-2023,Chicago
989,Throw Blanket,Blankets,255.92,2.8,1781,160,0.07,1969,13-11-2023,Boston
808,Nail Polish,Nail care,227.45,2.1,585,876,0.44,1577,13-11-2023,Provo
512,Body Spray,Perfume and cologne,14.44,3.4,3856,42,0.32,169,13-11-2023,Des Moines
343,Denim Jacket,Coats and jackets,276.98,4,4979,213,0.01,743,12-11-2023,Springfield
883,Brake Pads,Motor vehicle parts,448.91,1.1,3336,270,0.02,1723,11-11-2023,Pittsburgh
610,Bamboo Sheets,Bedsheets,165.6,4.4,3190,292,0.44,1603,11-11-2023,Bonita Springs
734,Body Scrub,Bath and body,320.07,4.1,684,557,0.01,1462,11-11-2023,Manhattan
828,Cuticle Oil,Nail care,246.31,1.2,2985,396,0.35,1108,11-11-2023,Grand Rapids
448,Coffee Mug,Drinkware,278.01,4.3,3030,728,0.15,1068,11-11-2023,Des Moines
209,Fish Oil,Vitamins and supplements,152.91,3.8,2043,101,0.45,778,11-11-2023,Columbus
730,Body Lotion,Bath and body,438.41,4.3,1451,727,0.20,562,11-11-2023,Boston
577,Ankle Socks,Socks,113.5,4.5,1262,951,0.10,1204,10-11-2023,Boise
928,Earbuds,Mobile phone accessories,483.61,2.8,1840,938,0.42,839,10-11-2023,Richmond
1,Headphones,Electronics,400.31,1.7,3772,20,0.08,466,10-11-2023,Albuquerque
549,Rose Wine,Wine,93.24,1.8,219,901,0.37,400,10-11-2023,Bonita Springs
422,Canvas,Art and crafting materials,81.15,3.8,2158,926,0.12,294,10-11-2023,Albuquerque
937,Phone Case,Mobile phone accessories,208.68,4.9,1505,102,0.45,177,10-11-2023,Bronx
818,Nail File,Nail care,404.75,2.2,4825,555,0.27,1613,09-11-2023,Springfield
126,Biography,Books,252.05,4,2853,908,0.06,227,09-11-2023,Chicago
701,Soy Candle,Candles,310.85,3.5,243,505,0.03,1110,08-11-2023,Manhattan
677,Canvas Print,Posters and artwork,80.21,3.9,2686,847,0.50,439,08-11-2023,Atlanta
940,Earbuds,Mobile phone accessories,265.23,2.9,546,111,0.41,35,08-11-2023,New York
25,Laptop,Electronics,256.31,1.2,3474,637,0.07,1707,07-11-2023,New York
919,Oil Filter,Motor vehicle parts,466.42,2.4,3055,688,0.49,1412,07-11-2023,Harrisburg
703,Soy Candle,Candles,435.4,2.2,1211,929,0.02,643,07-11-2023,Manhattan
501,Eau de Parfum,Perfume and cologne,60.53,3.2,1341,680,0.37,1497,06-11-2023,Little Rock
362,Mountain Bike,Bicycles,396.34,3.7,2257,114,0.45,1274,06-11-2023,Omaha
684,Scented Candle,Candles,281.02,4.2,3861,961,0.30,507,06-11-2023,Albuquerque
849,Thongs,Underwear,312.14,1.2,1244,852,0.23,236,06-11-2023,Atlanta
790,Frying Pan,Cookware,103.16,4.3,3548,709,0.04,178,06-11-2023,Minneapolis
625,Silk Sheets,Bedsheets,433.1,1.9,4006,601,0.39,1991,05-11-2023,Nashville
241,Sunscreen,Skin care,471.03,4.3,1327,68,0.29,1981,05-11-2023,Palm Bay
331,Denim Jacket,Coats and jackets,331.91,4.8,1431,875,0.02,1365,05-11-2023,Des Moines
606,Linen Sheets,Bedsheets,402.71,2.6,4234,614,0.06,272,04-11-2023,Cincinnati
763,Dutch Oven,Cookware,96.79,1,687,20,0.34,1894,03-11-2023,Queens
822,Nail File,Nail care,253.65,1.7,3089,523,0.42,1269,03-11-2023,Bakersfield
368,Mountain Bike,Bicycles,16.08,2.9,4916,738,0.11,333,03-11-2023,Charlotte
827,Nail Clippers,Nail care,55.43,3.1,4729,912,0.06,957,02-11-2023,Albuquerque
66,Jacket,Clothing,200.71,1,4171,264,0.16,717,02-11-2023,San Jose
110,Coffee Maker,Home & Kitchen,449.42,1.3,242,542,0.21,547,02-11-2023,New York
553,Sparkling Wine,Wine,47.72,3.8,370,857,0.23,1341,01-11-2023,Bakersfield
84,Coffee Maker,Home & Kitchen,439.56,3.2,1015,800,0.39,145,01-11-2023,Mesa
736,Bath Salts,Bath and body,247.06,2.7,1181,588,0.30,1878,31-10-2023,Bridgeport
986,Throw Blanket,Blankets,345.37,3,2975,25,0.24,1346,31-10-2023,Bakersfield
673,Canvas Print,Posters and artwork,301.13,2.6,4683,857,0.01,1887,30-10-2023,Queens
198,Action Figure,Toys & Games,20.84,2.3,3999,946,0.13,1561,30-10-2023,Albany
852,Thongs,Underwear,207.49,3.5,4379,311,0.06,481,30-10-2023,Spokane
455,Water Bottle,Drinkware,82.18,1,2295,565,0.21,421,30-10-2023,Palm Bay
37,Laptop,Electronics,299.04,4.9,562,437,0.45,26,30-10-2023,Virginia Beach
998,Throw Blanket,Blankets,92.74,2.8,3454,880,0.02,1295,29-10-2023,Raleigh
621,Cotton Sheets,Bedsheets,32.17,1.9,470,963,0.29,660,29-10-2023,Toledo
999,Weighted Blanket,Blankets,152.28,1.3,2850,752,0.34,1962,28-10-2023,Nashville
611,Silk Sheets,Bedsheets,457.34,2.4,307,569,0.36,1128,28-10-2023,Tampa
436,Canvas,Art and crafting materials,190.67,2.5,891,454,0.38,209,27-10-2023,Grand Rapids
13,Headphones,Electronics,107.43,3.8,4514,288,0.30,1513,25-10-2023,Palm Bay
20,Smartwatch,Electronics,403.8,1.7,1981,330,0.16,1371,25-10-2023,Akron
868,Thongs,Underwear,194.17,4.3,4150,777,0.23,1320,25-10-2023,Provo
955,Phone Case,Mobile phone accessories,177.69,4.9,4525,579,0.21,1164,25-10-2023,Atlanta
995,Weighted Blanket,Blankets,269.34,3.3,2513,662,0.17,800,25-10-2023,San Antonio
579,Ankle Socks,Socks,486.96,2.9,2654,884,0.03,275,25-10-2023,New Haven
759,Body Lotion,Bath and body,99.58,4.8,2352,984,0.45,1013,24-10-2023,Akron
292,Blush,Makeup,58.06,3,545,563,0.12,593,24-10-2023,Jacksonville
298,Lipstick,Makeup,332.93,4.2,2711,16,0.48,276,24-10-2023,Birmingham
380,Road Bike,Bicycles,236.8,2.8,703,317,0.20,1845,23-10-2023,Harrisburg
152,Biography,Books,373.43,3.8,1304,358,0.11,1301,21-10-2023,Orlando
69,Jeans,Clothing,487.38,5,4729,132,0.37,732,21-10-2023,Los Angeles
309,Blush,Makeup,283.33,1.7,1759,202,0.16,661,21-10-2023,Providence
409,Paint Set,Art and crafting materials,343.57,2.9,882,146,0.26,619,20-10-2023,Miami
3,Smartwatch,Electronics,417.9,1.8,1184,459,0.31,252,20-10-2023,Austin
270,Toner,Skin care,10.61,2.2,3719,979,0.24,1565,19-10-2023,Albany
708,Scented Candle,Candles,105.65,3.7,2430,441,0.49,1113,19-10-2023,New Haven
10,Smartwatch,Electronics,170,3.3,1275,701,0.16,719,19-10-2023,Minneapolis
120,Microwave,Home & Kitchen,90.49,4.3,77,409,0.45,600,19-10-2023,Orlando
273,Toner,Skin care,393.19,3.8,3725,803,0.15,113,19-10-2023,Tampa
623,Linen Sheets,Bedsheets,134.43,4.1,3308,692,0.23,55,19-10-2023,Hartford
601,Silk Sheets,Bedsheets,220.69,3.4,870,12,0.38,1756,18-10-2023,Buffalo
821,Nail Clippers,Nail care,387.18,4.9,2831,338,0.17,1532,18-10-2023,San Francisco
411,Canvas,Art and crafting materials,251.24,3.3,3802,81,0.22,1710,17-10-2023,Queens
578,Knee-High Socks,Socks,443.45,1.5,4274,211,0.11,464,17-10-2023,Rochester
636,Linen Sheets,Bedsheets,481.51,2.8,3212,965,0.34,397,17-10-2023,Madison
742,Body Scrub,Bath and body,73.01,3.3,1248,663,0.02,1983,15-10-2023,Bronx
967,Weighted Blanket,Blankets,37.31,4.6,3788,550,0.25,1711,15-10-2023,Staten Island
771,Dutch Oven,Cookware,433.11,1.5,351,700,0.07,1245,15-10-2023,Long Beach
467,Water Bottle,Drinkware,204.94,4.7,2176,671,0.26,326,15-10-2023,Wichita
259,Toner,Skin care,217.63,3.7,145,914,0.31,992,14-10-2023,Mesa
454,Tea Cup,Drinkware,175.3,3.9,1592,558,0.03,685,14-10-2023,Orlando
217,Multivitamin,Vitamins and supplements,90.36,2.8,2134,523,0.08,1324,13-10-2023,McAllen
977,Throw Blanket,Blankets,111.33,4.7,1865,944,0.48,63,13-10-2023,San Jose
510,Eau de Toilette,Perfume and cologne,488.73,1.4,369,794,0.22,1442,12-10-2023,San Diego
738,Body Scrub,Bath and body,134.72,2.9,2387,346,0.13,648,11-10-2023,Buffalo
773,Saucepan,Cookware,213.77,1.3,3639,93,0.21,596,11-10-2023,Houston
327,Winter Coat,Coats and jackets,297.05,3.3,2757,848,0.46,562,11-10-2023,Hartford
173,Puzzle,Toys & Games,44.31,1,4124,957,0.04,317,11-10-2023,Milwaukee
710,Scented Candle,Candles,15.14,4.6,1547,629,0.31,1446,10-10-2023,Miami
839,Nail File,Nail care,59.28,2.6,595,802,0.43,1020,10-10-2023,Colorado Springs
350,Leather Jacket,Coats and jackets,100.27,4.6,687,618,0.16,989,10-10-2023,Pittsburgh
529,Rose Wine,Wine,97.83,3.8,4590,623,0.06,1424,09-10-2023,Columbia
810,Cuticle Oil,Nail care,371.58,3.4,3276,78,0.25,987,09-10-2023,Mission Viejo
645,Framed Poster,Posters and artwork,113.33,4.4,2501,290,0.47,149,09-10-2023,Concord
981,Electric Blanket,Blankets,347.7,2.4,4994,75,0.41,961,08-10-2023,Sacramento
507,Eau de Toilette,Perfume and cologne,230.05,3.4,4757,946,0.44,890,08-10-2023,Phoenix
334,Winter Coat,Coats and jackets,179.5,2.3,3141,638,0.12,671,08-10-2023,Charlotte
782,Dutch Oven,Cookware,339.08,1.1,4961,825,0.02,70,08-10-2023,El Paso
627,Cotton Sheets,Bedsheets,349.09,2.8,4647,612,0.31,1856,07-10-2023,Austin
92,Coffee Maker,Home & Kitchen,490.43,3.4,1358,858,0.05,1331,07-10-2023,San Francisco
979,Throw Blanket,Blankets,311.98,1.2,3985,392,0.31,1172,07-10-2023,Staten Island
899,Brake Pads,Motor vehicle parts,186.24,3.7,1767,240,0.03,769,07-10-2023,Hartford
166,Puzzle,Toys & Games,31.64,3.4,400,918,0.28,1109,06-10-2023,Dayton
830,Nail Clippers,Nail care,170.91,2.9,2942,651,0.24,519,06-10-2023,Spokane
537,White Wine,Wine,258.82,2.7,1776,573,0.40,1560,05-10-2023,Concord
235,Multivitamin,Vitamins and supplements,258.55,1.2,4585,275,0.49,1239,05-10-2023,Dayton
323,Denim Jacket,Coats and jackets,69.96,3.9,2528,145,0.19,1136,05-10-2023,Provo
768,Grill Pan,Cookware,466.92,4.7,610,115,0.23,1391,03-10-2023,Salt Lake City
920,Brake Pads,Motor vehicle parts,377.28,3.8,2302,235,0.03,1284,02-10-2023,San Diego
261,Sunscreen,Skin care,122.82,1.8,1546,649,0.13,1100,02-10-2023,Portland
990,Throw Blanket,Blankets,409.36,2,550,600,0.05,991,02-10-2023,Richmond
320,Lipstick,Makeup,245.68,3.6,4431,697,0.28,899,02-10-2023,Hartford
886,Car Battery,Motor vehicle parts,433.08,1.6,988,81,0.43,821,02-10-2023,Denton
709,Soy Candle,Candles,363.81,1.2,2645,18,0.26,606,02-10-2023,Houston
559,White Wine,Wine,336.76,2.3,2103,365,0.44,1767,01-10-2023,Omaha
464,Water Bottle,Drinkware,305.5,4.3,3619,612,0.19,1179,01-10-2023,Seattle
144,Biography,Books,434.83,2.6,4408,758,0.13,442,01-10-2023,Detroit
26,Smartwatch,Electronics,280.92,3.4,3510,202,0.18,400,01-10-2023,Indianapolis
278,Sunscreen,Skin care,207.46,1.7,4225,930,0.17,1811,30-09-2023,Richmond
41,Jacket,Clothing,482.17,4.4,190,252,0.19,1184,30-09-2023,Harrisburg
647,Digital Art,Posters and artwork,469.88,1.7,1106,124,0.11,1070,30-09-2023,Bronx
681,Soy Candle,Candles,460.01,3.6,2156,794,0.20,615,30-09-2023,Washington
564,Ankle Socks,Socks,384.53,3.5,991,355,0.02,206,30-09-2023,Jacksonville
132,Science Book,Books,307.29,2.7,3533,295,0.42,778,29-09-2023,Manhattan
441,Coffee Mug,Drinkware,141.12,4.3,4653,524,0.19,1815,28-09-2023,Staten Island
57,Jeans,Clothing,255.51,3.2,4611,15,0.04,1782,28-09-2023,San Diego
2,Headphones,Electronics,235.03,2.3,2919,663,0.33,1332,28-09-2023,Queens
838,Nail Clippers,Nail care,218.23,2.5,2623,454,0.22,1236,28-09-2023,Denver
21,Laptop,Electronics,63.93,1.9,4029,632,0.41,1768,27-09-2023,San Francisco
902,Brake Pads,Motor vehicle parts,308.74,4.7,3957,335,0.28,1570,27-09-2023,Hartford
949,Phone Case,Mobile phone accessories,320.26,3.9,4727,681,0.01,1884,26-09-2023,Oakland
520,Body Spray,Perfume and cologne,41.36,4.3,2559,138,0.30,1228,26-09-2023,Charlotte
571,Ankle Socks,Socks,487.38,1.3,917,850,0.37,838,26-09-2023,Reno
857,Boxers,Underwear,426.75,4,3134,632,0.16,104,26-09-2023,Birmingham
184,Action Figure,Toys & Games,31.74,4.4,4265,520,0.16,1560,25-09-2023,Miami
180,Board Game,Toys & Games,198.2,1.1,2553,258,0.41,1540,25-09-2023,Akron
228,Vitamin D,Vitamins and supplements,90.13,2.6,2040,27,0.13,1252,25-09-2023,Jacksonville
969,Throw Blanket,Blankets,104.23,2.9,3257,69,0.42,1269,24-09-2023,Phoenix
223,Multivitamin,Vitamins and supplements,224.92,3.9,3811,577,0.30,931,24-09-2023,Queens
829,Nail Polish,Nail care,485.21,3.9,641,11,0.38,865,24-09-2023,Tulsa
345,Winter Coat,Coats and jackets,56.13,2.4,1067,96,0.20,226,24-09-2023,Virginia Beach
285,Lipstick,Makeup,492,2,4244,328,0.39,1517,23-09-2023,Akron
255,Sunscreen,Skin care,154.69,4.2,444,297,0.46,1107,23-09-2023,San Juan
653,Art Print,Posters and artwork,204.87,4.9,4922,922,0.35,71,23-09-2023,Baton Rouge
145,Novel,Books,301.57,2.4,3300,578,0.44,1627,22-09-2023,Louisville
60,Jacket,Clothing,194.86,1.2,753,34,0.17,89,22-09-2023,San Jose
604,Bamboo Sheets,Bedsheets,464.91,5,1067,738,0.38,1743,21-09-2023,Oklahoma City
116,Toaster,Home & Kitchen,167.95,4.2,320,318,0.34,784,21-09-2023,Grand Rapids
466,Water Bottle,Drinkware,220.06,1.1,3947,652,0.00,739,21-09-2023,Bridgeport
6,Headphones,Electronics,93.56,1.3,2435,600,0.48,241,21-09-2023,Louisville
649,Canvas Print,Posters and artwork,59.12,1.1,1357,354,0.30,1761,20-09-2023,San Francisco
586,Cotton Socks,Socks,416.36,3.8,3373,95,0.08,191,20-09-2023,Worcester
820,Nail Polish,Nail care,335.02,4.4,1299,698,0.47,1206,18-09-2023,Minneapolis
383,Mountain Bike,Bicycles,203.34,2.7,3403,583,0.45,1132,18-09-2023,New Haven
696,Soy Candle,Candles,175.28,4.8,4141,820,0.16,1912,17-09-2023,Pittsburgh
364,Hybrid Bike,Bicycles,212.25,4.2,595,880,0.02,855,16-09-2023,Detroit
946,Charger,Mobile phone accessories,119.57,4.4,3665,655,0.22,540,16-09-2023,Dallas
540,Rose Wine,Wine,149.9,3.1,3484,338,0.41,1960,15-09-2023,Bonita Springs
803,Nail File,Nail care,240.94,2.9,4734,291,0.26,12,15-09-2023,New Haven
272,Moisturizer,Skin care,339.06,1.4,4551,742,0.43,1012,14-09-2023,Cleveland
482,Eau de Toilette,Perfume and cologne,208.82,1.9,4308,309,0.30,752,14-09-2023,San Diego
104,Toaster,Home & Kitchen,183.53,2.6,4580,27,0.01,1976,13-09-2023,Tulsa
598,Wool Socks,Socks,436.63,4.2,275,499,0.38,1973,13-09-2023,Mission Viejo
405,Brushes,Art and crafting materials,90.97,3.3,1134,865,0.24,434,13-09-2023,Detroit
699,Soy Candle,Candles,409.73,2.9,2829,333,0.03,347,13-09-2023,Baton Rouge
438,Paint Set,Art and crafting materials,379.47,1.1,3976,727,0.47,1827,12-09-2023,Virginia Beach
103,Toaster,Home & Kitchen,82.39,1.5,1646,918,0.26,1774,12-09-2023,San Diego
747,Shower Gel,Bath and body,49.97,1.4,1001,9,0.26,755,12-09-2023,Provo
657,Framed Poster,Posters and artwork,436.61,4,4290,910,0.20,1965,11-09-2023,Provo
365,Road Bike,Bicycles,483.46,1.5,4088,82,0.49,898,11-09-2023,Harrisburg
693,Beeswax Candle,Candles,42.68,1.2,4506,522,0.02,426,11-09-2023,Seattle
878,Boxers,Underwear,407.23,4.8,3189,702,0.31,314,10-09-2023,Washington
230,Vitamin D,Vitamins and supplements,226.59,2.3,2891,861,0.07,132,10-09-2023,McAllen
256,Cleanser,Skin care,279.61,1.2,2938,140,0.30,1141,09-09-2023,Orlando
896,Car Battery,Motor vehicle parts,114.64,2.6,1993,904,0.11,722,09-09-2023,New Haven
108,Toaster,Home & Kitchen,129.73,3,3812,376,0.12,661,09-09-2023,Oklahoma City
