ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
874,Briefs,Underwear,259.39,2.8,693,24,0.48,631,09-09-2023,Memphis
35,Laptop,Electronics,349.03,3.6,4067,160,0.01,397,09-09-2023,Toledo
875,Briefs,Underwear,168.92,4.8,4114,383,0.35,236,09-09-2023,Birmingham
342,Denim Jacket,Coats and jackets,184.43,4.9,2290,830,0.25,31,09-09-2023,Bridgeport
585,Knee-High Socks,Socks,81.99,2.4,2430,855,0.08,1494,08-09-2023,Allentown
721,Body Lotion,Bath and body,480.3,1.2,2062,838,0.02,1448,08-09-2023,San Antonio
588,Ankle Socks,Socks,492.27,2.6,2153,180,0.21,776,08-09-2023,Mesa
50,T-Shirt,Clothing,205.42,2.7,1369,740,0.09,1853,07-09-2023,Memphis
882,Oil Filter,Motor vehicle parts,54.37,3.7,528,797,0.39,1634,07-09-2023,Raleigh
391,Mountain Bike,Bicycles,205.69,4.6,4669,48,0.11,920,07-09-2023,New Orleans
964,Fleece Blanket,Blankets,217.12,3.9,4324,978,0.13,527,07-09-2023,Houston
723,Body Scrub,Bath and body,492.18,4.2,1517,367,0.34,419,07-09-2023,Boise
473,Wine Glass,Drinkware,448.11,4.8,4647,644,0.21,131,07-09-2023,Grand Rapids
675,Framed Poster,Posters and artwork,483,1.2,2660,155,0.08,870,06-09-2023,New Orleans
658,Framed Poster,Posters and artwork,290.28,4.2,2074,310,0.08,1683,05-09-2023,Palm Bay
424,Paint Set,Art and crafting materials,323.83,4.9,1556,402,0.18,1336,05-09-2023,Cincinnati
593,Wool Socks,Socks,261.32,4.5,4405,131,0.49,1095,05-09-2023,Tampa
916,Oil Filter,Motor vehicle parts,440.87,3.1,3362,670,0.13,896,05-09-2023,Kansas City
965,Electric Blanket,Blankets,298.33,1.8,2153,731,0.03,1712,04-09-2023,Madison
157,Biography,Books,216.8,2.4,1386,704,0.04,1315,04-09-2023,Baltimore
630,Cotton Sheets,Bedsheets,422.05,1.9,1262,71,0.40,1845,03-09-2023,Baton Rouge
836,Cuticle Oil,Nail care,393.67,4,755,351,0.42,1321,03-09-2023,Houston
310,Foundation,Makeup,469.32,1.2,3537,769,0.07,462,03-09-2023,Madison
762,Frying Pan,Cookware,172.49,3,2378,537,0.12,893,02-09-2023,Bronx
517,Eau de Toilette,Perfume and cologne,152.83,4.1,2556,389,0.40,294,02-09-2023,Seattle
387,Mountain Bike,Bicycles,44.79,1.3,2702,40,0.47,958,01-09-2023,Colorado Springs
761,Dutch Oven,Cookware,394.69,2.1,4613,919,0.05,133,01-09-2023,San Jose
943,Screen Protector,Mobile phone accessories,273.27,3.7,2431,811,0.31,38,01-09-2023,Louisville
119,Blender,Home & Kitchen,373.15,3.3,3850,872,0.38,1851,31-08-2023,Madison
367,Electric Bike,Bicycles,321.19,2.8,1143,933,0.06,675,31-08-2023,Sacramento
954,Screen Protector,Mobile phone accessories,265.65,1.9,1052,642,0.10,252,31-08-2023,Fresno
283,Lipstick,Makeup,324,1.9,4349,129,0.33,466,30-08-2023,Palm Bay
88,Toaster,Home & Kitchen,195.15,2,2048,50,0.14,1795,29-08-2023,Fort Worth
142,Biography,Books,284.22,1.6,3335,924,0.04,1666,29-08-2023,Denver
143,Biography,Books,142.66,3.6,3451,992,0.01,1499,29-08-2023,Los Angeles
306,Blush,Makeup,200.44,1.7,4083,413,0.46,1195,29-08-2023,San Diego
939,Screen Protector,Mobile phone accessories,454.42,1.7,1667,275,0.23,675,29-08-2023,San Diego
509,Eau de Parfum,Perfume and cologne,275.58,4.8,3491,72,0.42,617,29-08-2023,St. Louis
953,Earbuds,Mobile phone accessories,256.41,4.2,926,556,0.48,1055,28-08-2023,Madison
358,Denim Jacket,Coats and jackets,182.66,4.4,1674,861,0.49,930,28-08-2023,Austin
490,Perfume Oil,Perfume and cologne,198.33,1.1,1907,418,0.01,825,28-08-2023,Baltimore
731,Bath Salts,Bath and body,18.17,1.8,4534,731,0.21,698,28-08-2023,Mesa
835,Nail Clippers,Nail care,169.06,3.7,69,852,0.14,38,28-08-2023,Queens
476,Wine Glass,Drinkware,407.33,4.3,3607,535,0.33,1858,27-08-2023,New York
614,Linen Sheets,Bedsheets,89.77,3.4,1398,653,0.22,1534,27-08-2023,Cape Coral
295,Foundation,Makeup,422.03,1.2,2279,788,0.41,758,27-08-2023,Richmond
789,Frying Pan,Cookware,458.75,3.9,1910,914,0.16,1505,26-08-2023,Oklahoma City
267,Moisturizer,Skin care,233.86,1.8,2774,171,0.33,1232,26-08-2023,Reno
987,Fleece Blanket,Blankets,94.47,4.5,3979,559,0.08,370,26-08-2023,Indianapolis
704,Pillar Candle,Candles,280.66,3.4,4552,188,0.29,1788,25-08-2023,Houston
655,Digital Art,Posters and artwork,119.92,1.9,3028,519,0.47,719,25-08-2023,Palm Bay
233,Vitamin D,Vitamins and supplements,435.45,1.8,956,915,0.13,1665,24-08-2023,Hartford
952,Earbuds,Mobile phone accessories,499.68,1.8,886,461,0.34,1075,24-08-2023,Tampa
260,Moisturizer,Skin care,92.33,3.9,1249,672,0.11,661,24-08-2023,Oklahoma City
221,Vitamin D,Vitamins and supplements,236.69,4.5,158,953,0.37,403,24-08-2023,Akron
169,Action Figure,Toys & Games,328.58,2.5,2667,187,0.24,130,24-08-2023,Harrisburg
341,Rain Jacket,Coats and jackets,432.37,2.8,3750,85,0.15,1959,23-08-2023,Spokane
428,Brushes,Art and crafting materials,60.35,1.8,1884,153,0.36,1749,23-08-2023,Phoenix
826,Nail File,Nail care,336.79,2.7,3597,502,0.36,1675,23-08-2023,Harrisburg
834,Nail File,Nail care,174.8,4.7,377,389,0.28,241,23-08-2023,Salt Lake City
591,Ankle Socks,Socks,284.19,3.7,226,47,0.20,1462,22-08-2023,Cleveland
573,Cotton Socks,Socks,19.38,4.1,374,58,0.35,779,21-08-2023,St. Louis
670,Art Print,Posters and artwork,12.65,1,3867,792,0.01,777,19-08-2023,Sacramento
691,Beeswax Candle,Candles,106.16,1.5,857,751,0.14,1942,18-08-2023,Indianapolis
936,Earbuds,Mobile phone accessories,291.23,2.4,2752,846,0.25,1603,18-08-2023,Little Rock
662,Canvas Print,Posters and artwork,32.19,3.6,3748,277,0.34,988,17-08-2023,Charleston
266,Toner,Skin care,402.17,1.9,2823,229,0.30,66,17-08-2023,Riverside
372,Mountain Bike,Bicycles,26,4.5,4577,727,0.48,1031,16-08-2023,Palm Bay
308,Foundation,Makeup,136.63,3.2,2196,396,0.11,1661,15-08-2023,Detroit
737,Shower Gel,Bath and body,241.15,3.2,4908,939,0.11,1906,14-08-2023,Boise
360,Denim Jacket,Coats and jackets,121.32,4.3,854,639,0.32,515,14-08-2023,Philadelphia
38,Smartphone,Electronics,256.29,3.3,959,480,0.10,1852,13-08-2023,Charlotte
336,Winter Coat,Coats and jackets,252.3,4.9,3652,130,0.36,1956,12-08-2023,Akron
697,Scented Candle,Candles,418.27,2.2,2163,629,0.31,1503,12-08-2023,Mission Viejo
402,Brushes,Art and crafting materials,84.28,1.1,3807,277,0.27,1188,12-08-2023,Baton Rouge
176,Board Game,Toys & Games,124.47,1.2,704,948,0.49,584,12-08-2023,Baltimore
783,Frying Pan,Cookware,493.58,4,4565,505,0.27,493,12-08-2023,Bronx
669,Digital Art,Posters and artwork,482.27,1.5,194,489,0.44,181,12-08-2023,Grand Rapids
722,Body Scrub,Bath and body,267.2,2.8,2313,490,0.29,1735,11-08-2023,Bakersfield
399,Electric Bike,Bicycles,58.66,1.8,4458,447,0.21,1586,11-08-2023,Memphis
668,Digital Art,Posters and artwork,113.06,4.1,1131,530,0.06,1319,11-08-2023,Akron
89,Toaster,Home & Kitchen,185.5,1.5,249,673,0.24,770,11-08-2023,Grand Rapids
702,Soy Candle,Candles,367.94,1.5,1192,329,0.24,390,11-08-2023,Tampa
624,Silk Sheets,Bedsheets,115.2,1.3,2799,513,0.37,1723,10-08-2023,Chicago
801,Nail File,Nail care,82.77,3.4,3168,73,0.48,1705,10-08-2023,Salt Lake City
5,Laptop,Electronics,394.74,1.8,1267,831,0.23,1508,10-08-2023,Tucson
447,Water Bottle,Drinkware,289.62,3.3,4579,972,0.49,622,10-08-2023,Fresno
286,Blush,Makeup,348.89,3.5,1638,551,0.41,1382,09-08-2023,Atlanta
291,Foundation,Makeup,480.19,3,3042,496,0.27,702,09-08-2023,Providence
122,Biography,Books,274.49,2.8,992,664,0.18,1006,08-08-2023,Sacramento
729,Bath Salts,Bath and body,224.16,3.5,3510,714,0.42,998,08-08-2023,Chicago
988,Throw Blanket,Blankets,383.64,3.3,1228,696,0.40,386,08-08-2023,Ogden
8,Laptop,Electronics,201.62,1.7,3073,389,0.10,1795,07-08-2023,Houston
318,Foundation,Makeup,325.25,4.1,1013,226,0.07,1765,07-08-2023,Mesa
842,Thongs,Underwear,425.61,3.7,4957,274,0.10,1274,07-08-2023,Raleigh
158,Novel,Books,200.75,2.2,1136,186,0.15,1250,07-08-2023,Tucson
210,Vitamin D,Vitamins and supplements,61.42,2,2936,45,0.07,591,07-08-2023,San Diego
538,Red Wine,Wine,209.98,4.5,2463,793,0.13,24,07-08-2023,Colorado Springs
390,Road Bike,Bicycles,416.22,5,4008,267,0.15,1856,06-08-2023,Austin
171,Action Figure,Toys & Games,334.21,4,4111,492,0.31,893,06-08-2023,Riverside
889,Oil Filter,Motor vehicle parts,267.79,3.8,3350,815,0.37,677,06-08-2023,Virginia Beach
933,Charger,Mobile phone accessories,479.41,1.1,3549,104,0.08,45,06-08-2023,Fort Worth
753,Body Scrub,Bath and body,184.72,4.6,72,307,0.26,1781,05-08-2023,Omaha
873,Briefs,Underwear,455.34,4.1,2266,532,0.47,79,05-08-2023,Salt Lake City
551,White Wine,Wine,160.38,2.7,53,527,0.10,1082,04-08-2023,Oklahoma City
603,Linen Sheets,Bedsheets,456.2,3,4660,470,0.31,925,04-08-2023,Los Angeles
446,Wine Glass,Drinkware,18.6,2.2,32,54,0.26,755,04-08-2023,Columbus
698,Beeswax Candle,Candles,232.55,2.6,2476,790,0.16,746,04-08-2023,Bakersfield
61,T-Shirt,Clothing,423.99,1.1,417,114,0.14,1219,03-08-2023,Toledo
648,Digital Art,Posters and artwork,214.42,1.6,2415,494,0.38,717,03-08-2023,Virginia Beach
289,Foundation,Makeup,15.41,2.7,2293,741,0.13,649,03-08-2023,New York
190,Board Game,Toys & Games,61.86,3.8,4795,6,0.44,556,03-08-2023,Charlotte
599,Knee-High Socks,Socks,248.2,4.7,4204,278,0.15,1799,02-08-2023,Atlanta
167,Puzzle,Toys & Games,26.63,3.8,4232,882,0.46,1521,02-08-2023,Atlanta
130,Fantasy Book,Books,456.81,1.6,3281,984,0.13,1639,01-08-2023,Fort Worth
282,Blush,Makeup,69.8,3.4,542,845,0.44,988,01-08-2023,Columbus
720,Pillar Candle,Candles,13.59,1.1,3087,332,0.50,8,01-08-2023,Allentown
213,Fish Oil,Vitamins and supplements,349.67,4.3,105,886,0.34,1895,31-07-2023,San Francisco
117,Microwave,Home & Kitchen,241.85,3.4,3490,605,0.05,1604,30-07-2023,Phoenix
547,Sparkling Wine,Wine,42.57,4.1,249,313,0.39,1452,30-07-2023,Chicago
576,Knee-High Socks,Socks,25.55,2.7,4735,339,0.44,1167,30-07-2023,Indianapolis
757,Body Lotion,Bath and body,111.22,2.3,324,978,0.20,955,30-07-2023,Des Moines
514,Eau de Parfum,Perfume and cologne,115.06,2.1,4897,295,0.18,945,30-07-2023,Virginia Beach
786,Saucepan,Cookware,476.18,1.5,1407,430,0.09,981,29-07-2023,Cape Coral
908,Spark Plugs,Motor vehicle parts,133.39,4.3,1397,372,0.43,1778,28-07-2023,Queens
802,Nail Clippers,Nail care,467.15,3.3,3598,573,0.41,1744,28-07-2023,Salt Lake City
107,Coffee Maker,Home & Kitchen,297.4,3.3,2472,612,0.18,1305,28-07-2023,Detroit
492,Body Spray,Perfume and cologne,220.5,2.2,3407,389,0.06,1263,28-07-2023,Denver
459,Tea Cup,Drinkware,332.97,1.4,4675,866,0.25,695,28-07-2023,Dayton
535,White Wine,Wine,291.95,1.1,238,204,0.35,244,28-07-2023,Denton
544,Sparkling Wine,Wine,471.85,1.2,2370,850,0.04,205,28-07-2023,Rochester
423,Sketchbook,Art and crafting materials,84.64,2.1,3701,732,0.29,1830,27-07-2023,Kansas City
605,Bamboo Sheets,Bedsheets,34.31,3.9,2951,71,0.46,1291,27-07-2023,San Antonio
397,Hybrid Bike,Bicycles,162.5,3.7,929,687,0.11,1227,27-07-2023,Boise
667,Canvas Print,Posters and artwork,266.56,2,3792,224,0.25,991,27-07-2023,New York
271,Sunscreen,Skin care,205.66,1.6,1540,979,0.46,363,27-07-2023,Sacramento
929,Phone Case,Mobile phone accessories,340.86,1.8,4771,872,0.06,1837,26-07-2023,Provo
741,Body Lotion,Bath and body,213.6,4.6,2597,901,0.01,1677,26-07-2023,Knoxville
504,Body Spray,Perfume and cologne,476.2,2.2,2195,107,0.23,1506,26-07-2023,Denton
574,Cotton Socks,Socks,345.99,4.6,3255,89,0.20,972,26-07-2023,Spokane
125,Biography,Books,378.68,3.8,950,288,0.02,597,26-07-2023,Staten Island
664,Art Print,Posters and artwork,383.22,3,2462,338,0.49,287,26-07-2023,Concord
958,Earbuds,Mobile phone accessories,492.03,2.4,3142,766,0.18,1590,25-07-2023,Boston
900,Brake Pads,Motor vehicle parts,210.5,2.3,4266,473,0.22,1130,25-07-2023,Dayton
175,Toy Car,Toys & Games,371.42,2,2050,428,0.18,1693,24-07-2023,Mesa
853,Boxers,Underwear,228.18,3,569,589,0.05,421,24-07-2023,Columbia
404,Brushes,Art and crafting materials,96.81,3,382,532,0.48,358,24-07-2023,Portland
860,Briefs,Underwear,340.28,1.1,918,149,0.04,58,24-07-2023,San Francisco
879,Boxers,Underwear,16.96,2,574,573,0.35,1552,23-07-2023,Phoenix
234,Protein Powder,Vitamins and supplements,35.33,3.6,1058,197,0.09,1082,23-07-2023,Spokane
775,Frying Pan,Cookware,32.57,4.7,1505,861,0.30,998,23-07-2023,Atlanta
881,Oil Filter,Motor vehicle parts,254.18,3.4,1992,195,0.27,13,23-07-2023,Allentown
556,Rose Wine,Wine,139.67,3.6,974,206,0.39,1814,22-07-2023,Oklahoma City
193,Puzzle,Toys & Games,490.78,3.5,4795,447,0.27,674,22-07-2023,Ogden
905,Brake Pads,Motor vehicle parts,35.83,2.8,2758,550,0.46,394,22-07-2023,New York
153,Biography,Books,492.36,3.1,3180,609,0.14,74,22-07-2023,Los Angeles
72,T-Shirt,Clothing,124.28,3.3,1388,832,0.44,1680,21-07-2023,Atlanta
793,Dutch Oven,Cookware,256.82,4.5,1004,451,0.38,1039,21-07-2023,Staten Island
635,Linen Sheets,Bedsheets,207.57,4.3,1895,919,0.31,144,21-07-2023,Dallas
666,Canvas Print,Posters and artwork,21.53,2.7,2176,906,0.28,3,21-07-2023,Houston
785,Frying Pan,Cookware,125.03,4.3,3199,531,0.41,1957,20-07-2023,Louisville
825,Nail Polish,Nail care,272.32,3.5,4500,839,0.16,1290,20-07-2023,Bronx
962,Throw Blanket,Blankets,442.17,4.8,4376,274,0.20,718,20-07-2023,Raleigh
495,Eau de Toilette,Perfume and cologne,316.19,3.3,3062,594,0.31,499,20-07-2023,Charleston
301,Lipstick,Makeup,50.26,4.9,1246,647,0.38,920,19-07-2023,Mesa
973,Electric Blanket,Blankets,336.54,2.1,2544,402,0.05,614,19-07-2023,Tampa
340,Rain Jacket,Coats and jackets,247.5,1.7,1537,21,0.42,1089,18-07-2023,Kansas City
957,Earbuds,Mobile phone accessories,395.39,2,1645,580,0.22,811,18-07-2023,Mesa
766,Dutch Oven,Cookware,361.56,2.9,966,171,0.10,1146,17-07-2023,Palm Bay
894,Brake Pads,Motor vehicle parts,235.56,1.9,2261,853,0.48,1602,16-07-2023,San Jose
784,Grill Pan,Cookware,432.83,2.1,2521,845,0.43,1454,16-07-2023,Harrisburg
676,Framed Poster,Posters and artwork,44,1.4,1751,909,0.40,313,16-07-2023,Rochester
268,Cleanser,Skin care,228.71,2.3,661,811,0.04,452,15-07-2023,Omaha
305,Mascara,Makeup,175.75,4.7,2230,968,0.19,1850,14-07-2023,Raleigh
871,Briefs,Underwear,239.18,3.4,2194,483,0.28,1676,14-07-2023,Rochester
724,Bath Salts,Bath and body,348.46,3.9,3096,529,0.46,1578,14-07-2023,Philadelphia
978,Weighted Blanket,Blankets,141.74,5,1906,231,0.07,1218,14-07-2023,Birmingham
898,Oil Filter,Motor vehicle parts,185.74,2.1,4568,295,0.05,813,14-07-2023,Las Vegas
194,Puzzle,Toys & Games,382.9,3.2,1247,993,0.17,571,13-07-2023,Allentown
542,White Wine,Wine,42.82,4.5,2763,750,0.27,291,13-07-2023,Little Rock
774,Frying Pan,Cookware,105.9,4.3,2681,127,0.21,1296,12-07-2023,New Haven
279,Cleanser,Skin care,413.02,1.5,4259,94,0.24,1133,12-07-2023,Milwaukee
926,Earbuds,Mobile phone accessories,102.23,1.7,838,406,0.20,1116,12-07-2023,St. Louis
250,Cleanser,Skin care,375.97,3.9,1004,20,0.10,1014,12-07-2023,Colorado Springs
348,Leather Jacket,Coats and jackets,458.39,3.1,4563,453,0.40,774,12-07-2023,New York
850,Panties,Underwear,112.46,1.5,989,188,0.49,615,12-07-2023,McAllen
200,Toy Car,Toys & Games,421.57,4.1,3155,21,0.07,1730,11-07-2023,Cincinnati
644,Art Print,Posters and artwork,29.24,2.1,3722,810,0.49,1411,11-07-2023,Oakland
947,Charger,Mobile phone accessories,48.37,3.3,505,105,0.22,1194,11-07-2023,Tucson
412,Canvas,Art and crafting materials,405.23,2.9,2558,328,0.03,940,11-07-2023,New Haven
679,Framed Poster,Posters and artwork,334.3,3.5,3814,990,0.02,395,11-07-2023,San Jose
877,Boxers,Underwear,436.14,2.9,372,972,0.17,200,11-07-2023,Tampa
34,Smartwatch,Electronics,294.54,2.5,98,152,0.00,1919,10-07-2023,Tulsa
290,Blush,Makeup,272.3,1.9,2009,241,0.31,1716,10-07-2023,Madison
811,Cuticle Oil,Nail care,52.68,2.9,1177,153,0.13,1456,10-07-2023,San Antonio
809,Nail Polish,Nail care,303.69,1.8,3085,432,0.06,131,10-07-2023,Dayton
452,Water Bottle,Drinkware,105.96,1.6,25,24,0.39,1324,09-07-2023,Worcester
807,Nail Clippers,Nail care,463.77,1.6,2415,93,0.10,1738,07-07-2023,El Paso
406,Brushes,Art and crafting materials,441.35,3.5,3735,761,0.23,998,07-07-2023,Las Vegas
479,Tea Cup,Drinkware,120.8,2.2,3388,211,0.12,1714,06-07-2023,Indianapolis
863,Panties,Underwear,361.51,2.8,4573,925,0.48,1237,06-07-2023,Washington
690,Scented Candle,Candles,340.11,4.1,1499,51,0.25,876,06-07-2023,Worcester
739,Shower Gel,Bath and body,212.08,1.8,4391,111,0.07,1200,05-07-2023,Port St. Lucie
480,Wine Glass,Drinkware,103.65,2.2,4082,510,0.32,1192,05-07-2023,Albuquerque
249,Moisturizer,Skin care,205.42,3.3,3371,739,0.30,943,05-07-2023,Provo
840,Nail File,Nail care,172.89,2.3,3964,541,0.18,905,05-07-2023,Ogden
685,Scented Candle,Candles,201.05,2.9,4703,586,0.41,565,04-07-2023,Minneapolis
443,Tea Cup,Drinkware,301.61,1,4266,408,0.48,1211,02-07-2023,Detroit
28,Smartphone,Electronics,83.85,3,2511,348,0.43,763,02-07-2023,Baltimore
637,Silk Sheets,Bedsheets,99.07,1.6,4827,911,0.02,428,02-07-2023,Columbia
997,Fleece Blanket,Blankets,268.6,3.2,841,201,0.39,1546,01-07-2023,Worcester
375,Hybrid Bike,Bicycles,261.06,1.4,578,853,0.13,1185,01-07-2023,Colorado Springs
384,Mountain Bike,Bicycles,161.59,4.3,987,249,0.36,1176,01-07-2023,Baltimore
303,Foundation,Makeup,269.85,1.2,369,777,0.40,651,01-07-2023,Palm Bay
982,Weighted Blanket,Blankets,404.51,4.4,392,84,0.48,610,01-07-2023,Harrisburg
561,Knee-High Socks,Socks,415.06,4.6,956,798,0.40,572,01-07-2023,Oakland
545,Sparkling Wine,Wine,43.67,2.5,2890,121,0.17,95,01-07-2023,Tucson
75,Jeans,Clothing,373.08,4.1,894,360,0.37,386,30-06-2023,Salt Lake City
596,Knee-High Socks,Socks,400.89,2.5,698,75,0.28,1822,29-06-2023,Queens
48,T-Shirt,Clothing,415.66,2.1,4,102,0.04,876,28-06-2023,Las Vegas
641,Framed Poster,Posters and artwork,219.94,3.9,4266,381,0.07,452,28-06-2023,Kansas City
458,Tea Cup,Drinkware,449.86,3.7,3823,330,0.40,1546,27-06-2023,Phoenix
864,Briefs,Underwear,432.85,2.9,587,310,0.02,707,27-06-2023,Baltimore
9,Smartphone,Electronics,485.1,4.1,161,201,0.45,269,27-06-2023,Cape Coral
746,Bath Salts,Bath and body,198.52,2.7,44,645,0.29,1093,26-06-2023,Baltimore
505,Eau de Toilette,Perfume and cologne,324.4,3.8,1742,282,0.34,480,26-06-2023,Tulsa
220,Vitamin D,Vitamins and supplements,49.95,2.6,4540,92,0.21,1230,25-06-2023,Spokane
379,Mountain Bike,Bicycles,12.7,1,1213,135,0.02,891,25-06-2023,Albuquerque
461,Water Bottle,Drinkware,16.38,1.1,619,882,0.37,124,24-06-2023,Cleveland
64,Jacket,Clothing,466.07,4.4,3440,694,0.38,216,23-06-2023,Albuquerque
114,Microwave,Home & Kitchen,356.54,4.1,1573,804,0.25,1534,22-06-2023,Albany
813,Nail Polish,Nail care,162.97,3.9,4662,665,0.18,1331,22-06-2023,Virginia Beach
659,Canvas Print,Posters and artwork,179.81,2.6,4319,783,0.09,949,22-06-2023,Washington
555,Red Wine,Wine,269.07,4.3,3988,377,0.14,922,22-06-2023,Ogden
55,Sweater,Clothing,57.94,3,4646,611,0.09,1757,21-06-2023,Buffalo
941,Earbuds,Mobile phone accessories,217.24,4.2,4402,533,0.23,1132,21-06-2023,Kansas City
62,T-Shirt,Clothing,180.68,4.7,728,276,0.48,675,21-06-2023,Dallas
823,Nail Polish,Nail care,202.88,2.9,1797,83,0.43,618,21-06-2023,Reno
922,Charger,Mobile phone accessories,252.05,4.5,2202,677,0.25,1853,20-06-2023,Sacramento
695,Soy Candle,Candles,447.88,1.3,3388,323,0.09,1689,20-06-2023,Wichita
421,Sketchbook,Art and crafting materials,156.79,1.3,2422,161,0.40,1679,20-06-2023,Charlotte
700,Beeswax Candle,Candles,231.35,2.4,3164,684,0.06,1240,20-06-2023,Omaha
909,Oil Filter,Motor vehicle parts,139.91,2.7,81,86,0.08,821,20-06-2023,Providence
460,Wine Glass,Drinkware,490.76,3.3,356,600,0.46,310,20-06-2023,Minneapolis
174,Toy Car,Toys & Games,317.48,4.5,1262,376,0.38,920,19-06-2023,El Paso
615,Linen Sheets,Bedsheets,130.86,2.9,3049,72,0.38,1983,18-06-2023,Baltimore
745,Body Lotion,Bath and body,457.39,3.3,3986,480,0.13,1771,18-06-2023,Allentown
831,Cuticle Oil,Nail care,76.82,3.9,4564,211,0.13,803,16-06-2023,Tulsa
129,Biography,Books,455.14,3.3,4807,22,0.23,301,15-06-2023,San Francisco
333,Winter Coat,Coats and jackets,390.59,1.3,1719,618,0.03,249,15-06-2023,Rochester
539,Sparkling Wine,Wine,351.66,4,504,597,0.42,498,14-06-2023,Spokane
313,Lipstick,Makeup,439.8,2.7,361,185,0.00,128,14-06-2023,Mesa
